username,date,time_in,time_out,time_break,is_home_office,created_at,daily_activity_attributes
apahrevi,2023-12-01,09:00:00,11:00:00,00:00,Yes,2023-11-29 10:54:47.808,"{'project_name': 'Marketing B2C', 'created_at': '2023-11-29 10:54:47.808000', 'time_spent': '02:00'}"
apahrevi,2023-12-05,09:00:00,13:00:00,00:00,Yes,2023-11-29 10:55:12.000,"{'project_name': 'Marketing B2C', 'created_at': '2023-11-29 10:55:12', 'time_spent': '04:00'}"
apahrevi,2023-12-07,09:00:00,13:00:00,00:00,Yes,2023-11-29 10:55:39.648,"{'project_name': 'Marketing B2C', 'created_at': '2023-11-29 10:55:39.648000', 'time_spent': '04:00'}"
apahrevi,2023-12-11,13:00:00,18:00:00,00:00,No,2023-11-29 10:56:52.224,"{'project_name': 'Marketing B2C', 'created_at': '2023-11-29 10:56:52.224000', 'time_spent': '05:00'}"
apahrevi,2023-12-13,09:00:00,13:00:00,00:00,Yes,2023-11-29 10:57:40.608,"{'project_name': 'Marketing B2C', 'created_at': '2023-11-29 10:57:40.608000', 'time_spent': '04:00'}"
apahrevi,2023-12-19,09:00:00,13:00:00,00:00,No,2023-11-29 10:58:14.304,"{'project_name': 'Marketing B2C', 'created_at': '2023-11-29 10:58:14.304000', 'time_spent': '04:00'}"
apahrevi,2023-12-21,09:00:00,13:00:00,00:00,Yes,2023-11-29 10:58:44.544,"{'project_name': 'Marketing B2C', 'created_at': '2023-11-29 10:58:44.544000', 'time_spent': '04:00'}"
mshchelkunov,2023-12-01,11:00:00,15:00:00,,Yes,2023-12-05 11:40:59.520,"{'project_name': 'DSE Quality', 'created_at': '2023-12-05 11:40:59.520000', 'time_spent': '04:00'}"
dsylari,2023-12-01,13:00:00,17:00:00,,No,2023-12-01 17:03:18.432,"{'project_name': 'DSE Tech', 'created_at': '2023-12-01 17:03:18.432000', 'time_spent': '04:00'}"
mkajo,2023-12-01,13:00:00,17:00:00,,No,2023-12-01 17:04:25.824,"{'project_name': 'DSE Quality', 'created_at': '2023-12-01 17:04:25.824000', 'time_spent': '04:00'}"
jalmendrasvilla,2023-12-01,15:00:00,20:30:00,,No,2023-12-01 20:30:37.440,"{'project_name': 'DSE Quality', 'created_at': '2023-12-01 20:30:37.440000', 'time_spent': '05:30'}"
gleka,2023-12-01,18:00:00,22:00:00,00:00,Yes,2023-12-02 14:23:13.344,"{'project_name': 'DSE Tech', 'created_at': '2023-12-02 14:23:13.344000', 'time_spent': '04:00'}"
aminaeva,2023-12-01,20:00:00,23:00:00,,Yes,2023-12-02 22:44:49.920,"{'project_name': 'DSE Jobs', 'created_at': '2023-12-02 22:44:49.920000', 'time_spent': '03:00'}"
aminaeva,2023-12-02,12:00:00,16:00:00,,Yes,2023-12-03 18:20:12.192,"{'project_name': 'Sales B2B', 'created_at': '2023-12-03 18:20:12.192000', 'time_spent': '04:00'}"
aminaeva,2023-12-03,14:00:00,18:01:00,,Yes,2023-12-04 00:27:08.640,"{'project_name': 'DSE Quality', 'created_at': '2023-12-04 00:27:08.640000', 'time_spent': '04:01'}"
bsendziuk,2023-12-04,09:00:00,18:00:00,01:00,Yes,2023-12-04 10:34:21.792,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-04 10:34:21.792000', 'time_spent': '08:00'}"
arahma,2023-12-04,08:00:00,17:00:00,01:00,No,2023-12-04 14:18:42.048,"{'project_name': 'DSE Tech', 'created_at': '2023-12-04 14:18:42.048000', 'time_spent': '08:00'}"
gleka,2023-12-04,08:00:00,16:30:00,00:30,Yes,2023-12-04 16:32:21.696,"{'project_name': 'DSE Tech', 'created_at': '2023-12-04 16:32:21.696000', 'time_spent': '08:00'}"
idoebold,2023-12-04,13:30:00,16:30:00,,Yes,2023-12-04 16:34:24.384,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-04 16:34:24.384000', 'time_spent': '03:00'}"
rtao,2023-12-04,08:00:00,17:00:00,01:00,No,2023-12-04 17:07:11.712,"{'project_name': 'IT', 'created_at': '2023-12-04 17:07:11.712000', 'time_spent': '08:00'}"
dsylari,2023-12-04,08:30:00,14:00:00,01:30,Yes,2023-12-04 17:30:56.448,"{'project_name': 'DSE Tech', 'created_at': '2023-12-04 17:30:56.448000', 'time_spent': '04:00'}"
jalmendrasvilla,2023-12-04,09:00:00,17:30:00,,No,2023-12-04 17:31:57.792,"{'project_name': 'DSE Quality', 'created_at': '2023-12-04 17:31:57.792000', 'time_spent': '08:30'}"
mkajo,2023-12-04,11:30:00,17:30:00,02:00,Yes,2023-12-04 17:34:54.048,"{'project_name': 'DSE Quality', 'created_at': '2023-12-04 17:34:54.048000', 'time_spent': '04:00'}"
pstolpa2,2023-12-04,09:00:00,14:00:00,00:45,No,2023-12-05 08:43:36.768,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-05 08:43:36.768000', 'time_spent': '04:15'}"
bsendziuk,2023-12-05,09:00:00,13:00:00,,Yes,2023-12-05 09:07:33.600,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-05 09:07:33.600000', 'time_spent': '04:00'}"
mshchelkunov,2023-12-04,11:00:00,15:00:00,,No,2023-12-05 11:41:32.352,"{'project_name': 'DSE Quality', 'created_at': '2023-12-05 11:41:32.352000', 'time_spent': '04:00'}"
pstolpa2,2023-12-05,08:30:00,13:45:00,,No,2023-12-05 13:24:50.688,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-05 13:24:50.688000', 'time_spent': '05:15'}"
mkajo,2023-12-05,11:00:00,16:00:00,01:00,Yes,2023-12-05 16:00:48.672,"{'project_name': 'DSE Quality', 'created_at': '2023-12-05 16:00:48.672000', 'time_spent': '04:00'}"
gleka,2023-12-05,08:15:00,17:30:00,01:15,Yes,2023-12-05 17:30:04.608,"{'project_name': 'DSE Tech', 'created_at': '2023-12-05 17:30:04.608000', 'time_spent': '08:00'}"
dsylari,2023-12-05,11:00:00,16:00:00,01:00,Yes,2023-12-05 18:17:26.304,"{'project_name': 'DSE Tech', 'created_at': '2023-12-05 18:17:26.304000', 'time_spent': '04:00'}"
jalmendrasvilla,2023-12-05,12:00:00,19:30:00,,Yes,2023-12-05 19:33:40.320,"{'project_name': 'DSE Quality', 'created_at': '2023-12-05 19:33:40.320000', 'time_spent': '07:30'}"
aminaeva,2023-12-04,11:15:00,15:30:00,,No,2023-12-06 02:07:15.168,"{'project_name': 'Sales B2B', 'created_at': '2023-12-06 02:07:15.168000', 'time_spent': '04:15'}"
mpietraszko,2023-12-01,09:00:00,17:00:00,,No,2023-12-06 09:26:34.944,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-06 09:26:34.944000', 'time_spent': '08:00'}"
mpietraszko,2023-12-04,08:00:00,16:00:00,,Yes,2023-12-06 09:27:19.008,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-06 09:27:19.008000', 'time_spent': '08:00'}"
bsendziuk,2023-12-06,09:00:00,18:00:00,01:00,Yes,2023-12-06 09:28:28.128,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-06 09:28:28.128000', 'time_spent': '08:00'}"
mpietraszko,2023-12-05,08:00:00,16:00:00,,Yes,2023-12-06 09:29:38.976,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-06 09:29:38.976000', 'time_spent': '08:00'}"
gleka,2023-12-06,08:30:00,12:30:00,00:00,Yes,2023-12-06 12:35:48.768,"{'project_name': 'DSE Tech', 'created_at': '2023-12-06 12:35:48.768000', 'time_spent': '04:00'}"
pstolpa2,2023-12-06,08:15:00,14:00:00,00:25,No,2023-12-06 13:35:48.192,"{'project_name': 'Sales B2B', 'created_at': '2023-12-06 13:35:48.192000', 'time_spent': '05:20'}"
idoebold,2023-12-06,13:30:00,15:30:00,,Yes,2023-12-06 15:52:19.776,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-06 15:52:19.776000', 'time_spent': '02:00'}"
mkajo,2023-12-06,10:30:00,16:00:00,01:30,Yes,2023-12-06 16:06:29.952,"{'project_name': 'DSE Quality', 'created_at': '2023-12-06 16:06:29.952000', 'time_spent': '04:00'}"
dsylari,2023-12-06,10:30:00,17:00:00,02:30,Yes,2023-12-06 17:06:20.736,"{'project_name': 'DSE Tech', 'created_at': '2023-12-06 17:06:20.736000', 'time_spent': '04:00'}"
msarac,2023-12-06,13:00:00,17:00:00,00:00,No,2023-12-06 17:34:38.496,"{'project_name': 'IT', 'created_at': '2023-12-06 17:34:38.496000', 'time_spent': '04:00'}"
mshchelkunov,2023-12-05,11:00:00,15:00:00,,No,2023-12-06 18:13:57.216,"{'project_name': 'DSE Quality', 'created_at': '2023-12-06 18:13:57.216000', 'time_spent': '04:00'}"
mshchelkunov,2023-12-06,12:00:00,16:00:00,,Yes,2023-12-14 10:24:39.456,"{'project_name': 'DSE Quality', 'created_at': '2023-12-14 10:24:39.456000', 'time_spent': '04:00'}"
aminaeva,2023-12-06,16:00:00,23:00:00,,Yes,2023-12-07 01:42:12.672,"{'project_name': 'DSE Jobs', 'created_at': '2023-12-07 01:42:12.672000', 'time_spent': '07:00'}"
kokuyama,2023-12-05,09:00:00,16:55:00,00:15,Yes,2023-12-07 09:47:46.752,"{'project_name': 'IT', 'created_at': '2023-12-07 09:47:46.752000', 'time_spent': '07:40'}"
pstolpa2,2023-12-07,08:45:00,14:30:00,00:00,No,2023-12-07 14:24:43.200,"{'project_name': 'Sales B2B', 'created_at': '2023-12-07 14:24:43.200000', 'time_spent': '05:45'}"
dsylari,2023-12-07,12:30:00,16:30:00,,No,2023-12-07 16:34:07.104,"{'project_name': 'DSE Tech', 'created_at': '2023-12-07 16:34:07.104000', 'time_spent': '04:00'}"
mshchelkunov,2023-12-07,12:00:00,16:00:00,,No,2023-12-07 16:39:32.832,"{'project_name': 'DSE Quality', 'created_at': '2023-12-07 16:39:32.832000', 'time_spent': '04:00'}"
mkajo,2023-12-07,12:40:00,16:40:00,,No,2023-12-07 16:39:36.288,"{'project_name': 'DSE Quality', 'created_at': '2023-12-07 16:39:36.288000', 'time_spent': '04:00'}"
rtao,2023-12-07,08:00:00,17:30:00,01:30,Yes,2023-12-07 17:40:18.912,"{'project_name': 'IT', 'created_at': '2023-12-07 17:40:18.912000', 'time_spent': '08:00'}"
kokuyama,2023-12-06,11:30:00,17:35:00,00:30,Yes,2023-12-08 11:49:00.768,"{'project_name': 'IT', 'created_at': '2023-12-08 11:49:00.768000', 'time_spent': '05:35'}"
kokuyama,2023-12-08,10:15:00,16:45:00,00:00,Yes,2023-12-08 11:49:41.376,"{'project_name': 'IT', 'created_at': '2023-12-08 11:49:41.376000', 'time_spent': '06:30'}"
mristic,2023-12-01,10:00:00,18:00:00,,Yes,2023-12-08 13:24:07.488,"{'project_name': 'IT', 'created_at': '2023-12-08 13:24:07.488000', 'time_spent': '08:00'}"
mristic,2023-12-04,10:00:00,14:00:00,,Yes,2023-12-08 13:25:12.288,"{'project_name': 'IT', 'created_at': '2023-12-08 13:25:12.288000', 'time_spent': '04:00'}"
mristic,2023-12-05,10:00:00,14:00:00,,Yes,2023-12-08 13:25:36.480,"{'project_name': 'IT', 'created_at': '2023-12-08 13:25:36.480000', 'time_spent': '04:00'}"
mristic,2023-12-06,10:00:00,14:00:00,,Yes,2023-12-08 13:26:14.496,"{'project_name': 'IT', 'created_at': '2023-12-08 13:26:14.496000', 'time_spent': '04:00'}"
jalmendrasvilla,2023-12-08,08:00:00,12:00:00,,Yes,2023-12-08 16:38:48.768,"{'project_name': 'DSE Quality', 'created_at': '2023-12-08 16:38:48.768000', 'time_spent': '04:00'}"
mkajo,2023-12-08,12:30:00,17:00:00,00:30,Yes,2023-12-08 17:03:33.120,"{'project_name': 'DSE Quality', 'created_at': '2023-12-08 17:03:33.120000', 'time_spent': '04:00'}"
dsylari,2023-12-08,12:30:00,17:00:00,00:30,Yes,2023-12-08 17:16:38.496,"{'project_name': 'DSE Tech', 'created_at': '2023-12-08 17:16:38.496000', 'time_spent': '04:00'}"
aminaeva,2023-12-08,18:00:00,22:01:00,,Yes,2023-12-09 02:35:24.288,"{'project_name': 'DSE Jobs', 'created_at': '2023-12-09 02:35:24.288000', 'time_spent': '04:01'}"
mshchelkunov,2023-12-08,12:00:00,16:00:00,,Yes,2023-12-09 14:19:58.080,"{'project_name': 'DSE Quality', 'created_at': '2023-12-09 14:19:58.080000', 'time_spent': '04:00'}"
idoebold,2023-12-09,14:30:00,17:30:00,,Yes,2023-12-09 18:30:55.872,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-09 18:30:55.872000', 'time_spent': '03:00'}"
khayeche,2023-12-01,10:00:00,19:00:00,01:00,,2023-12-10 10:51:43.776,"{'project_name': 'DSE Jobs', 'created_at': '2023-12-10 10:51:43.776000', 'time_spent': '08:00'}"
aminaeva,2023-12-09,18:00:00,20:00:00,,Yes,2023-12-10 17:04:20.640,"{'project_name': 'Sales B2B', 'created_at': '2023-12-10 17:04:20.640000', 'time_spent': '02:00'}"
aminaeva,2023-12-10,18:00:00,20:45:00,,Yes,2023-12-10 22:43:30.432,"{'project_name': 'DSE Jobs', 'created_at': '2023-12-10 22:43:30.432000', 'time_spent': '02:45'}"
bsendziuk,2023-12-11,09:00:00,18:00:00,01:00,No,2023-12-11 11:19:17.472,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-11 11:19:17.472000', 'time_spent': '08:00'}"
fschinner,2023-12-06,09:00:00,17:30:00,00:30,No,2023-12-11 12:48:55.008,"{'project_name': 'IT', 'created_at': '2023-12-11 12:48:55.008000', 'time_spent': '08:00'}"
dsylari,2023-12-11,11:15:00,15:45:00,00:30,No,2023-12-11 15:55:03.936,"{'project_name': 'DSE Tech', 'created_at': '2023-12-11 15:55:03.936000', 'time_spent': '04:00'}"
mkajo,2023-12-11,11:15:00,16:00:00,00:45,No,2023-12-11 15:59:19.680,"{'project_name': 'DSE Quality', 'created_at': '2023-12-11 15:59:19.680000', 'time_spent': '04:00'}"
jalmendrasvilla,2023-12-11,09:05:00,17:00:00,,No,2023-12-11 16:59:38.112,"{'project_name': 'DSE Quality', 'created_at': '2023-12-11 16:59:38.112000', 'time_spent': '07:55'}"
gleka,2023-12-11,08:30:00,17:00:00,00:30,Yes,2023-12-11 16:59:53.664,"{'project_name': 'DSE Tech', 'created_at': '2023-12-11 16:59:53.664000', 'time_spent': '08:00'}"
khayeche,2023-12-05,14:00:00,18:00:00,,Yes,2023-12-11 17:34:51.456,"{'project_name': 'DSE Jobs', 'created_at': '2023-12-11 17:34:51.456000', 'time_spent': '04:00'}"
aminaeva,2023-12-11,11:15:00,19:45:00,01:30,No,2023-12-11 19:49:42.816,"{'project_name': 'DSE Jobs', 'created_at': '2023-12-11 19:49:42.816000', 'time_spent': '07:00'}"
rtao,2023-12-11,09:00:00,18:00:00,01:00,No,2023-12-11 20:39:39.168,"{'project_name': 'IT', 'created_at': '2023-12-11 20:39:39.168000', 'time_spent': '08:00'}"
desfandyari,2023-12-04,09:30:00,15:00:00,00:00,Yes,2023-12-11 22:38:46.176,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-11 22:38:46.176000', 'time_spent': '05:30'}"
desfandyari,2023-12-05,09:30:00,15:00:00,00:00,Yes,2023-12-11 22:39:20.736,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-11 22:39:20.736000', 'time_spent': '05:30'}"
desfandyari,2023-12-06,09:30:00,12:00:00,00:00,Yes,2023-12-11 22:40:59.232,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-11 22:40:59.232000', 'time_spent': '02:30'}"
desfandyari,2023-12-08,13:00:00,17:00:00,00:00,Yes,2023-12-11 22:41:51.936,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-11 22:41:51.936000', 'time_spent': '04:00'}"
desfandyari,2023-12-11,11:00:00,17:30:00,00:00,No,2023-12-11 22:42:53.280,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-11 22:42:53.280000', 'time_spent': '06:30'}"
abueb,2023-12-11,16:00:00,18:00:00,00:00,Yes,2023-12-12 08:54:55.872,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-12 08:54:55.872000', 'time_spent': '02:00'}"
bsendziuk,2023-12-12,09:00:00,18:00:00,01:00,No,2023-12-12 09:06:23.616,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-12 09:06:23.616000', 'time_spent': '08:00'}"
pstolpa2,2023-12-08,09:30:00,12:00:00,00:00,No,2023-12-12 09:43:08.544,"{'project_name': 'Sales B2B', 'created_at': '2023-12-12 09:43:08.544000', 'time_spent': '02:30'}"
pstolpa2,2023-12-11,09:30:00,17:30:00,00:45,No,2023-12-12 09:44:10.752,"{'project_name': 'Sales B2B', 'created_at': '2023-12-12 09:44:10.752000', 'time_spent': '07:15'}"
arahma,2023-12-05,08:00:00,17:00:00,01:00,No,2023-12-12 11:04:03.360,"{'project_name': 'DSE Tech', 'created_at': '2023-12-12 11:04:03.360000', 'time_spent': '08:00'}"
arahma,2023-12-06,08:00:00,13:00:00,01:00,No,2023-12-12 11:04:43.104,"{'project_name': 'DSE Tech', 'created_at': '2023-12-12 11:04:43.104000', 'time_spent': '04:00'}"
arahma,2023-12-12,08:00:00,17:00:00,01:00,No,2023-12-12 11:06:05.184,"{'project_name': 'DSE Tech', 'created_at': '2023-12-12 11:06:05.184000', 'time_spent': '08:00'}"
arahma,2023-12-13,08:00:00,13:00:00,01:00,No,2023-12-12 11:06:57.024,"{'project_name': 'DSE Tech', 'created_at': '2023-12-12 11:06:57.024000', 'time_spent': '04:00'}"
mshchelkunov,2023-12-11,11:00:00,15:00:00,,Yes,2023-12-12 12:04:30.432,"{'project_name': 'DSE Quality', 'created_at': '2023-12-12 12:04:30.432000', 'time_spent': '04:00'}"
pstolpa2,2023-12-12,08:45:00,13:00:00,00:00,No,2023-12-12 12:44:02.112,"{'project_name': 'Sales B2B', 'created_at': '2023-12-12 12:44:02.112000', 'time_spent': '04:15'}"
khayeche,2023-12-08,09:00:00,18:00:00,01:00,,2023-12-12 13:49:33.312,"{'project_name': 'DSE Jobs', 'created_at': '2023-12-12 13:49:33.312000', 'time_spent': '08:00'}"
gleka,2023-12-12,08:00:00,16:15:00,00:15,No,2023-12-12 15:14:25.728,"{'project_name': 'DSE Tech', 'created_at': '2023-12-12 15:14:25.728000', 'time_spent': '07:00'}"
dsylari,2023-12-12,11:30:00,15:30:00,,No,2023-12-12 15:30:26.496,"{'project_name': 'DSE Tech', 'created_at': '2023-12-12 15:30:26.496000', 'time_spent': '04:00'}"
mkajo,2023-12-12,11:30:00,15:30:00,,No,2023-12-12 15:30:33.408,"{'project_name': 'DSE Quality', 'created_at': '2023-12-12 15:30:33.408000', 'time_spent': '04:00'}"
mvadodaria,2023-12-01,09:00:00,17:00:00,01:00,No,2023-12-12 16:15:25.632,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-12 16:15:25.632000', 'time_spent': '07:00'}"
mvadodaria,2023-12-04,09:00:00,17:00:00,01:00,No,2023-12-12 16:16:03.648,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-12 16:16:03.648000', 'time_spent': '07:00'}"
mvadodaria,2023-12-05,09:00:00,17:00:00,01:00,No,2023-12-12 16:16:32.160,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-12 16:16:32.160000', 'time_spent': '07:00'}"
mvadodaria,2023-12-06,09:00:00,17:00:00,01:00,No,2023-12-12 16:17:08.448,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-12 16:17:08.448000', 'time_spent': '07:00'}"
mvadodaria,2023-12-08,09:00:00,14:00:00,,No,2023-12-12 16:17:34.368,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-12 16:17:34.368000', 'time_spent': '05:00'}"
mvadodaria,2023-12-11,09:00:00,18:00:00,01:00,No,2023-12-12 16:18:11.520,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-12 16:18:11.520000', 'time_spent': '08:00'}"
mvadodaria,2023-12-12,09:00:00,17:00:00,00:30,No,2023-12-12 16:30:45.792,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-12 16:30:45.792000', 'time_spent': '07:30'}"
abueb,2023-12-12,09:00:00,18:00:00,01:00,Yes,2023-12-12 16:58:40.224,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-12 16:58:40.224000', 'time_spent': '08:00'}"
jalmendrasvilla,2023-12-12,10:00:00,18:00:00,,No,2023-12-12 18:00:30.240,"{'project_name': 'DSE Quality', 'created_at': '2023-12-12 18:00:30.240000', 'time_spent': '08:00'}"
bsendziuk,2023-12-13,09:00:00,18:00:00,01:00,Yes,2023-12-13 10:04:48.000,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-13 10:04:48', 'time_spent': '08:00'}"
bsendziuk,2023-12-15,09:00:00,13:00:00,,Yes,2023-12-13 10:05:45.024,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-13 10:05:45.024000', 'time_spent': '04:00'}"
kokuyama,2023-12-12,13:00:00,17:15:00,00:00,Yes,2023-12-13 10:20:07.296,"{'project_name': 'IT', 'created_at': '2023-12-13 10:20:07.296000', 'time_spent': '04:15'}"
mshchelkunov,2023-12-12,10:00:00,14:00:00,,Yes,2023-12-13 11:35:45.888,"{'project_name': 'DSE Quality', 'created_at': '2023-12-13 11:35:45.888000', 'time_spent': '04:00'}"
idoebold,2023-12-13,09:00:00,12:00:00,,Yes,2023-12-13 12:08:23.712,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-13 12:08:23.712000', 'time_spent': '03:00'}"
pstolpa2,2023-12-13,09:00:00,13:00:00,00:00,No,2023-12-13 12:42:17.568,"{'project_name': 'Sales B2B', 'created_at': '2023-12-13 12:42:17.568000', 'time_spent': '04:00'}"
gleka,2023-12-13,09:10:00,13:10:00,00:00,Yes,2023-12-13 13:10:24.960,"{'project_name': 'DSE Tech', 'created_at': '2023-12-13 13:10:24.960000', 'time_spent': '04:00'}"
mpietraszko,2023-12-08,08:00:00,12:00:00,,Yes,2023-12-13 14:45:47.232,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-13 14:45:47.232000', 'time_spent': '04:00'}"
mpietraszko,2023-12-12,08:00:00,16:00:00,,No,2023-12-13 14:46:25.248,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-13 14:46:25.248000', 'time_spent': '08:00'}"
mkajo,2023-12-13,11:30:00,15:30:00,,Yes,2023-12-13 15:33:22.752,"{'project_name': 'DSE Quality', 'created_at': '2023-12-13 15:33:22.752000', 'time_spent': '04:00'}"
dsylari,2023-12-13,11:30:00,16:00:00,00:30,Yes,2023-12-13 16:01:24.096,"{'project_name': 'DSE Tech', 'created_at': '2023-12-13 16:01:24.096000', 'time_spent': '04:00'}"
desfandyari,2023-12-12,10:00:00,13:45:00,00:00,Yes,2023-12-13 16:37:37.056,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-13 16:37:37.056000', 'time_spent': '03:45'}"
desfandyari,2023-12-13,11:30:00,16:00:00,00:00,No,2023-12-13 16:39:12.960,"{'project_name': 'Marketing B2C', 'created_at': '2023-12-13 16:39:12.960000', 'time_spent': '04:30'}"
mshchelkunov,2023-12-13,11:00:00,15:00:00,,Yes,2023-12-14 10:24:11.808,"{'project_name': 'DSE Quality', 'created_at': '2023-12-14 10:24:11.808000', 'time_spent': '04:00'}"
fschinner,2023-12-13,09:00:00,17:15:00,00:15,No,2023-12-13 18:48:38.592,"{'project_name': 'IT', 'created_at': '2023-12-13 18:48:38.592000', 'time_spent': '08:00'}"
khayeche,2023-12-11,14:00:00,20:00:00,,,2023-12-13 21:43:13.728,"{'project_name': 'DSE Jobs', 'created_at': '2023-12-13 21:43:13.728000', 'time_spent': '06:00'}"
msarac,2023-12-07,09:00:00,17:00:00,00:00,No,2023-12-14 10:09:20.160,"{'project_name': 'IT', 'created_at': '2023-12-14 10:09:20.160000', 'time_spent': '08:00'}"
msarac,2023-12-08,09:00:00,17:00:00,00:00,No,2023-12-14 10:10:20.640,"{'project_name': 'IT', 'created_at': '2023-12-14 10:10:20.640000', 'time_spent': '08:00'}"
msarac,2023-12-13,13:00:00,17:00:00,00:00,Yes,2023-12-14 10:11:04.704,"{'project_name': 'IT', 'created_at': '2023-12-14 10:11:04.704000', 'time_spent': '04:00'}"
